PRODUCT_ID;CATEGORY_ID;CATEGORY_DESC
92887;4;"POULTRY"
102017;1;"OTHER_FROZEN"
103710;3;"READY-MADE"
10184;7;"FISH"
10328;16;"OTHER"
4671;1;"OTHER_FROZEN"
17284;11;"FRUIT"
21439;1;"OTHER_FROZEN"
30005;11;"FRUIT"
116202;11;"FRUIT"
138149;12;"ACCESSORIES"
116250;11;"FRUIT"
154004;13;"DRINKS"
112155;1;"OTHER_FROZEN"
133909;12;"ACCESSORIES"
110245;6;"BEEF_PORK"
112611;12;"ACCESSORIES"
127998;4;"POULTRY"
134498;12;"ACCESSORIES"
106905;10;"VEGETABLES"
72216;1;"OTHER_FROZEN"
114509;1;"OTHER_FROZEN"
128238;12;"ACCESSORIES"
134654;12;"ACCESSORIES"
107397;12;"ACCESSORIES"
139193;12;"ACCESSORIES"
49188;7;"FISH"
43974;13;"DRINKS"
39266;12;"ACCESSORIES"
64059;12;"ACCESSORIES"
97213;13;"DRINKS"
102509;12;"ACCESSORIES"
81403;9;"FRIES"
3134;9;"FRIES"
30089;6;"BEEF_PORK"
138113;12;"ACCESSORIES"
142292;13;"DRINKS"
144420;13;"DRINKS"
138977;12;"ACCESSORIES"
134257;12;"ACCESSORIES"
88551;0;"OTHER"
110209;11;"FRUIT"
108264;12;"ACCESSORIES"
120600;13;"DRINKS"
112167;2;"SAUCE"
122185;12;"ACCESSORIES"
101992;1;"OTHER_FROZEN"
112299;10;"VEGETABLES"
107625;12;"ACCESSORIES"
116491;11;"FRUIT"
116238;11;"FRUIT"
138989;12;"ACCESSORIES"
152755;13;"DRINKS"
153271;13;"DRINKS"
153535;13;"DRINKS"
138929;12;"ACCESSORIES"
42137;12;"ACCESSORIES"
92899;12;"ACCESSORIES"
101308;12;"ACCESSORIES"
105391;7;"FISH"
1080;3;"READY-MADE"
4323;13;"DRINKS"
17872;1;"OTHER_FROZEN"
60888;11;"FRUIT"
61693;1;"OTHER_FROZEN"
54929;1;"OTHER_FROZEN"
120756;13;"DRINKS"
142148;7;"FISH"
138413;12;"ACCESSORIES"
147759;13;"DRINKS"
110906;10;"VEGETABLES"
154328;13;"DRINKS"
150833;9;"FRIES"
139013;12;"ACCESSORIES"
121969;4;"POULTRY"
112107;1;"OTHER_FROZEN"
125584;13;"DRINKS"
74149;3;"READY-MADE"
134738;12;"ACCESSORIES"
126569;3;"READY-MADE"
151278;3;"READY-MADE"
153884;13;"DRINKS"
38113;15;"GADGETS"
40299;12;"ACCESSORIES"
38281;1;"OTHER_FROZEN"
91674;12;"ACCESSORIES"
88779;3;"READY-MADE"
81307;3;"READY-MADE"
17356;3;"READY-MADE"
20743;3;"READY-MADE"
61657;12;"ACCESSORIES"
133765;12;"ACCESSORIES"
137320;3;"READY-MADE"
135458;1;"OTHER_FROZEN"
108348;12;"ACCESSORIES"
112215;3;"READY-MADE"
128575;7;"FISH"
112347;3;"READY-MADE"
104479;6;"BEEF_PORK"
106592;7;"FISH"
106881;10;"VEGETABLES"
107073;12;"ACCESSORIES"
107853;12;"ACCESSORIES"
107829;12;"ACCESSORIES"
121945;10;"VEGETABLES"
154088;13;"DRINKS"
137608;3;"READY-MADE"
63326;3;"READY-MADE"
125320;7;"FISH"
142268;7;"FISH"
139133;12;"ACCESSORIES"
139025;12;"ACCESSORIES"
142748;4;"POULTRY"
116479;11;"FRUIT"
107085;12;"ACCESSORIES"
134245;12;"ACCESSORIES"
117463;12;"ACCESSORIES"
120504;3;"READY-MADE"
126341;6;"BEEF_PORK"
116274;11;"FRUIT"
116022;1;"OTHER_FROZEN"
152334;13;"DRINKS"
152346;13;"DRINKS"
152587;13;"DRINKS"
152959;13;"DRINKS"
153283;13;"DRINKS"
151362;11;"FRUIT"
97933;2;"SAUCE"
53728;10;"VEGETABLES"
60972;3;"READY-MADE"
81295;4;"POULTRY"
636;1;"OTHER_FROZEN"
3506;10;"VEGETABLES"
2305;7;"FISH"
3326;10;"VEGETABLES"
1621;3;"READY-MADE"
2017;4;"POULTRY"
2077;3;"READY-MADE"
12012;13;"DRINKS"
35169;13;"DRINKS"
22424;12;"ACCESSORIES"
44310;9;"FRIES"
60840;3;"READY-MADE"
63446;3;"READY-MADE"
21980;1;"OTHER_FROZEN"
29968;10;"VEGETABLES"
43097;6;"BEEF_PORK"
44178;3;"READY-MADE"
86858;6;"BEEF_PORK"
101344;12;"ACCESSORIES"
103950;13;"DRINKS"
4083;13;"DRINKS"
2978;9;"FRIES"
3158;9;"FRIES"
3458;10;"VEGETABLES"
10052;7;"FISH"
29980;10;"VEGETABLES"
123867;12;"ACCESSORIES"
82809;12;"ACCESSORIES"
87338;6;"BEEF_PORK"
105103;13;"DRINKS"
56130;15;"GADGETS"
67950;0;"OTHER"
117391;1;"OTHER_FROZEN"
126581;12;"ACCESSORIES"
133537;12;"ACCESSORIES"
117163;7;"FISH"
117427;11;"FRUIT"
125080;13;"DRINKS"
154448;13;"DRINKS"
154712;13;"DRINKS"
152358;13;"DRINKS"
138365;12;"ACCESSORIES"
145513;1;"OTHER_FROZEN"
152863;13;"DRINKS"
101836;7;"FISH"
105055;3;"READY-MADE"
105067;7;"FISH"
2726;7;"FISH"
732;1;"OTHER_FROZEN"
36;1;"OTHER_FROZEN"
3122;9;"FRIES"
2029;4;"POULTRY"
14125;16;"OTHER"
60792;3;"READY-MADE"
128635;12;"ACCESSORIES"
133789;12;"ACCESSORIES"
137188;11;"FRUIT"
139109;12;"ACCESSORIES"
142965;4;"POULTRY"
149836;3;"READY-MADE"
138077;12;"ACCESSORIES"
142028;7;"FISH"
139061;12;"ACCESSORIES"
85645;1;"OTHER_FROZEN"
112287;9;"FRIES"
133717;12;"ACCESSORIES"
134642;12;"ACCESSORIES"
135218;1;"OTHER_FROZEN"
133621;12;"ACCESSORIES"
116262;11;"FRUIT"
134630;12;"ACCESSORIES"
154232;13;"DRINKS"
154544;13;"DRINKS"
152539;13;"DRINKS"
152551;13;"DRINKS"
173920;15;"GADGETS"
153680;13;"DRINKS"
173896;16;"OTHER"
44611;12;"ACCESSORIES"
153656;13;"DRINKS"
155529;1;"OTHER_FROZEN"
37825;15;"GADGETS"
60924;3;"READY-MADE"
61020;3;"READY-MADE"
89932;4;"POULTRY"
101548;12;"ACCESSORIES"
92142;1;"OTHER_FROZEN"
3675;10;"VEGETABLES"
6917;4;"POULTRY"
29992;11;"FRUIT"
26245;4;"POULTRY"
131145;4;"POULTRY"
145273;1;"OTHER_FROZEN"
130724;3;"READY-MADE"
85885;7;"FISH"
125572;0;"OTHER"
134522;12;"ACCESSORIES"
135266;10;"VEGETABLES"
106917;10;"VEGETABLES"
134798;12;"ACCESSORIES"
107157;12;"ACCESSORIES"
107601;12;"ACCESSORIES"
107301;12;"ACCESSORIES"
107889;12;"ACCESSORIES"
154052;13;"DRINKS"
152443;13;"DRINKS"
149356;3;"READY-MADE"
136443;13;"DRINKS"
139314;12;"ACCESSORIES"
152851;13;"DRINKS"
182281;13;"DRINKS"
182474;13;"DRINKS"
191601;1;"OTHER_FROZEN"
193513;16;"OTHER"
186833;13;"DRINKS"
173236;1;"OTHER_FROZEN"
176959;12;"ACCESSORIES"
201439;10;"VEGETABLES"
182498;0;"OTHER"
189007;13;"DRINKS"
154821;13;"DRINKS"
186365;13;"DRINKS"
188587;13;"DRINKS"
154893;13;"DRINKS"
176479;4;"POULTRY"
154796;13;"DRINKS"
202893;13;"DRINKS"
188611;12;"ACCESSORIES"
173176;1;"OTHER_FROZEN"
175037;7;"FISH"
182029;3;"READY-MADE"
182269;11;"FRUIT"
154989;13;"DRINKS"
173200;1;"OTHER_FROZEN"
173428;4;"POULTRY"
186941;13;"DRINKS"
187386;13;"DRINKS"
187530;13;"DRINKS"
180072;12;"ACCESSORIES"
188599;13;"DRINKS"
173116;1;"OTHER_FROZEN"
192552;15;"GADGETS"
154845;13;"DRINKS"
155409;13;"DRINKS"
173368;15;"GADGETS"
188971;4;"POULTRY"
176719;3;"READY-MADE"
185836;13;"DRINKS"
197356;12;"ACCESSORIES"
194029;12;"ACCESSORIES"
223518;1;"OTHER_FROZEN"
195651;12;"ACCESSORIES"
210557;12;"ACCESSORIES"
193765;12;"ACCESSORIES"
215493;12;"ACCESSORIES"
228072;12;"ACCESSORIES"
195494;12;"ACCESSORIES"
225680;7;"FISH"
195194;12;"ACCESSORIES"
